jquery.form.002                    // 不实用,按钮
jquery.paginate                    // 不实用,分页
jquery.html5Whale                  // 效果不好,鲸
jquery.css3PagingWithBar           // 不实用,分页
jquery.imageWall                   // 不实用,图片墙
jquery.minimalLogin                // 效果不好,登录
jquery.photorevealer               // 不实用,图片线
jquery.html5SvgClockAnimation      // 效果不好,时钟
jquery.automaticImageMontage       // 不实用,图片墙
jquery.css3UnfoldMenuAnimation     // 不实用,横导航
jquery.animatedResponsiveImageGrid // 不实用,图片墙
mediaelement                       // 已应用在pr项目
jquery.promo                       // 不实用,图片轮播
jquery.form.018                    // 效果不好,搜索框
jquery.form.055                    // 不实用,分页动画
jquery.form.056                    // 不实用,动画遮罩
jquery.image.070                   // 不实用,图片轮播
jquery.image.025                   // 不实用,图片轮播
jquery.image.078                   // 不实用,图片轮播
jquery.searchBox                   // 效果不好,搜索框
jquery.image.010                   // 不实用,图片轮播
jquery.image.081                   // 不实用,图片轮播
jquery.animation.021               // 不实用,弹跳文字
jquery.photoRotator                // 不实用,图片轮播
jquery.mobilyNotes                 // 不实用,叠层相册
jquery.css3PrettyClock             // 不实用,效果不好
jquery.search.movieApp             // 效果不好,搜索框
jquery.sexyDropDownMenu            // 效果不好,横导航
jquery.html5VideoSimple            // 已应用在pr项目
jquery.css3VoiceControll           // 不实用,音量按钮
jquery.navigation.hz.001           // 插件重复,横导航
jquery.navigation.hz.002           // 效果不好,横导航
jquery.navigation.hz.004           // 效果不好,不实用
jquery.css3ShowSearchForm          // 效果不好,搜索框
jquery.pureCss3AnimatedMenu        // 插件重复,横导航
jquery.html5CanvasCloudEffect      // 性能差,星云效果
jquery.circularDiscographyTemplate // 不实用,图片音乐
jquery.spin                        // 插件重复,加载圈圈
jquery.zoomy                       // 不实用,放大镜效果
jquery.Slides                      // 效果不好,图片轮播
jquery.imgbox                      // 效果不好,灯箱效果
jquery.jswipe                      // 效率不好,图片轮播
jquery.form.021                    // 效果不好,表单输入
jquery.form.025                    // 效果不好,表单输入
jquery.form.030                    // 效果不好,表单输入
jquery.ketchup                     // 效果不好,表单输入
jquery.slidorion                   // 效果不好,图片切换
jquery.kuooSilder                  // 效果重复,图片切换
jquery.form.032                    // 效果不好,表单元素
jquery.form.061                    // 效果不好,表单元素
jquery.form.062                    // 效果不好,表单元素
jquery.form.063                    // 效果不好,表单元素
jquery.form.043                    // 效果不好,表单元素
jquery.form.044                    // 效果不好,表单元素
jquery.image.002                   // 性能不好,图片轮播
jquery.image.006                   // 效果不好,图片轮播
jquery.tablecloth                  // 效果不好,表格插件
jquery.formLabels                  // 效果不好,表单元素
jquery.image.092                   // 插件重复,图片轮播
jquery.image.080                   // 插件重复,图片轮播
jquery.image.103                   // 效果不好,图片轮播
jquery.image.077                   // 效果不好,图片轮播
jquery.image.075                   // 插件损坏,图片轮播
jquery.image.073                   // 效果不好,图片轮播
jquery.lightbox2                   // 插件损坏,灯箱效果
jquery.image.053                   // 插件损坏,图片轮播
jquery.image.058                   // 插件损坏,图片轮播
jquery.image.015                   // 效果不好,图片杂志
jquery.image.046                   // 效果不好,图片轮播
jquery.orbit                       // 插件重复,图片轮播
jquery.lightbox                    // 插件损坏,灯箱效果
jquery.image.083                   // 效果不好,图片轮播
jquery.imagePlayer                 // 不实用,图片播放器
jquery.infieldlabel                // 效果不好,表单输入
jquery.elasticStack                // 效果不好,照片查看
jquery.smartGallery                // 效果不好,图片轮播
jquery.animation.032               // 不实用,的变化效果
jquery.slideshowTabs               // 效果不好,图片轮播
jquery.css3SvgIcons                // 不实用,svg图标
jquery.imageHotShow                // 插件重复,荷叶图片
jquery.nivoSlider                  // 插件重复,图片轮播
jquery.mobilySelect                // 效果重复,图片分类
jquery.theParallaxEffect           // 插件重复,视差效果
jquery.simpleImageViewer           // 效果不好,图片轮播
jquery.slidingImagePanels          // 效果重复,图片轮播
jquery.musicPortfolioTemplate      // 不实用,音乐播放栏
jquery.slidingBackgroundImageMenu  // 效果不好,图片轮播
jquery.shutter                     // 不实用,图片遮挡轮播
jquery.yixunXxy                    // 很多图片未下载,放弃
jquery.font.002                    // 不实用,文字拉出效果
jquery.zoomhover                   // 效果不好,放大镜效果
jquery.image.016                   // 不实用,全屏图片轮播
jquery.spacegallery                // 不实用,图片叠层效果
jquery.html5HairAnimation          // 不实用,头发飘动效果
jquery.pausePlay                   // 不实用,显示大播放按钮
jquery.form.017                    // 效果不好,提交表单样式
jquery.form.035                    // 以应用到导航项目,天气
jquery.form.054                    // 效果不好,地图坐标标注
jquery.zoomimage                   // 效果不好,点击图片放大
jquery.animation.019               // 不实用,有虚线不好去掉
jquery.animation.022               // 效果不好,桌面图片效果
jquery.animation.031               // 不实用,天气变化热气球
jquery.quicksand.002               // 效果重复,图片分类切换
jquery.autoMovingSubMenu           // 效果不好,下滑图文导航
jquery.selectToUISlider            // 插件损坏,拖动的滑动条
jquery.jPlayerAudioSlideshow       // 效果不好,音乐图片轮播
jquery.css3GalleryAnimation        // 插件本身有问题,图片墙
jquery.passwordStrengthChecker     // 效果不好,密码强度检查
jquery.html5CubeImagePlayer3d      // 效果不好,3d图片轮播
jquery.form.020                    // 效果不好,Rgb颜色输入
jquery.image.008                   // 不实用,户外广告图片轮播
jquery.scrolldeck                  // 效果重复向下滑动视差效果
jquery.sweetMenu                   // 不实用,效果不好,竖导航
jquery.navigation.hz.010           // 效果不好,不实用,横导航
jquery.html5Canvas3dLineChart      // 不实用,3d线Chart
jquery.css3ShareButtonAnimation    // 已有更好的插件,分享按钮
jquery.form.007                    // 不实用,按钮hover变色
jquery.image.007                   // 插件损坏,较好的图片3轮播
jquery.image.028                   // 不实用,图片Round效果
jquery.image.096                   // 插件损坏,Css3图片效果
jquery.animation.030               // 不实用,效果不好,蝴蝶效果
jquery.mobilyslider                // 已有更好插件,Swiper
jquery.thumbnailScroller           // 效果不好,图片上下左右滑动
jquery.pureCss3SocialButtons       // 已有更好的插件(插件重复)
jquery.treeviewIncludeCheckBox     // 已有更好的插件,ztree
jquery.snowStorm                   // 不实用,上部玻璃碎掉后飘雪花
jquery.form.065                    // 已应用到web项目,按钮效果
jquery.cuteSlider                  // 插件损坏,较好的图片3d效果
jquery.simple.001                  // 效果不好,简单移动变背景效果
jquery.image.019                   // 插件损坏,图片轮播,商品展示
jquery.compactLabels               // 不实用,Label向上滑效果
jquery.multImagePlayer             // 插件重复,图片Hover轮播
jquery.jcoverflip                  // 效果重复,图片点击变大向左右滑动
jquery.image.011                   // 不实用,变化的背景图片和变老图片
jquery.pirobox                     // 支持Jquery版本太低,灯箱效果
jquery.excanvas                    // 已有更好的插件(百度echart)
jquery.captify                     // 效果不好,移动上去出现tip的图片
jquery.visualize                   // 已有更好的插件(百度echart)
jquery.form.038                    // 已有更好的插件(百度echart)
jquery.form.037                    // 不实用,右键点击logo弹出一个框
jquery.css3ImageHoverEffect        // 不实用,移动到图片上变化Hover效果
jquery.form.016                    // 已有更好的插件customer input
jquery.animation.003               // 不实用,文字位置错位,只支持低版本jquery
jquery.form.068                    // 样式太多,滑动的新闻(bootstrap.newsbox)
jquery.imageselect                 // 插件损坏,图片下拉(点击下部再打开时没有上下scroll了)

混合插件(已转移到百度云盘(文件保留->资源项目->前端插件)
zTree_v3                       // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(竖式导航树)
movingGirl                     // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(移动的女孩)
jquery.fruit                   // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(水果忍者)
